Log: Log file open, 06/05/20 10:38:34
Init: ----------------------------------------
Init: SWAT VERSION NUMBER: 7.0
Init: ----------------------------------------
Init: Compiled: Nov 22 2005 12:00:47
Init: Command line: -s
Log:     id 0: 9b08de6323ece2f1741f970012bd3359
Log: GUID: B47A4F7F45305134B01323A802D9EC02 [rl=0]
Log:     id 0: ff74eaf33e94570c44b3e357c4c9d285
Log: GUID: BEBE5FE5444C36C2508864A8B7286F6E [rl=0]
Log:     id 0: 5aebc82f0d1cc312c3a67e373fc2831b
Log: GUID: C914A134464631CD2857DAB29DFE1EF2 [rl=0]
Log:     id 0: f6196c8c0144b2fe77afc1c1364f5070
Log: GUID: E659690A49ADDC9AE083EC8D8517E426 [rl=0]
Log:     id 0: bbb940db6c8c0582f83451ee73f88b41
Log: GUID: 0535AB8746950C7540D4219A187E34EA [rl=0]
Log:     id 0: 2e4c5f325ec906e522f20ba08f66ee16
Log: GUID: 832C5E764EF211B5F7FB76AAEB4FF577 [rl=0]
Log:     id 0: 90532dcfd49a6d1884e3c7a4079b10f2
Log: GUID: 045A84424EC102DB79B1CC9C864179B2 [rl=0]
Log:     id 0: 991388f4b3b8e71382dc42a7218d2643
Log: GUID: EC7C1FAE43EDFE81EAFA54B99F8642D4 [rl=0]
Log:     id 0: 175de4dc59d0a54728a344b6a86c8925
Log: GUID: 2F841591486009C1143152AA23147CA1 [rl=0]
Log:     id 0: 90eec9539fd68ee6597fe1f9fafd5f30
Log: GUID: 0F17700C4372F3234B1E759CAFB1FB72 [rl=0]
Log:     id 0: a7c5022c72661384b109acea3872a691
Log: GUID: 643FB5234C14097F511E33AABB6E14B5 [rl=0]
Log:     id 0: cb9afc40806be3389265fe4694881673
Log: GUID: B20FEC7344313845A5C708BCE541542A [rl=0]
Log:     id 0: 1446b0265010f6296b4bcf75376c0f85
Log: GUID: 4B6816984AA82B0F19D88ABBE3563F94 [rl=0]
Log:     id 0: 7cd8e8d09bc2e6b0e57de7c6bb26c198
Log: GUID: 4DF4844843D030A512DDE5B483B889FB [rl=0]
Log:     id 0: b04a390e78707e6b63a6422c6be91704
Log: GUID: B7EC94F04804939ABADECA9E4A7079FA [rl=0]
Log:     id 0: 8174694a574f988d42a299c28a50ec3e
Log: GUID: 832C59C843E4A61132FD3FABC3F98C27 [rl=0]
Log:     id 0: 3349f8a21af2667aaaa8dd1a3fd509b2
Log: GUID: 688D634646007FA6E81B84930B17FE10 [rl=0]
Log:     id 0: 08037313b1a735e5260df3737981aa09
Log: GUID: 0C56B2114113FC8775FBF48641B970DE [rl=0]
Log:     id 0: dd78623cbe45d23ef92e40bfc5794dfc
Log: GUID: D43C01D24A1CD6B5972683BC671F83DC [rl=0]
Log:     id 0: 4d806c682863891f6403072b7fec0d9f
Log: GUID: 3B33EED5488F0965021459A7CD0DE359 [rl=0]
Log:     id 0: dfdf9ef3a7575a8fa91c85e2c43763fa
Log: GUID: 6419DBBE4E570840CC2572A361845F12 [rl=0]
Log:     id 0: bf30b24b35f2e6b705455b7f020048d8
Log: GUID: 97F59F61401F1B9EB469D3911569619C [rl=0]
Log:     id 0: 4332c4b1eb6a11b51ab2250c5135fb6c
Log: GUID: 5198B6D94129C74B5448069A48F3D26D [rl=0]
Log:     id 0: cc326a167d023382916d51eb3a6f9fcf
Log: GUID: 08DF72F640F8CA6AE22E6DB7861C4803 [rl=0]
Log:     id 0: 047ce0bab82dd98cad95c731c8b65f6d
Log: GUID: 85666A5E495196E22D90B1A066E0B525 [rl=0]
Log:     id 0: 89d2000247eb1308a8f74e596e33979a
Log: GUID: 2869BA6F425CEADB3C884087F580A334 [rl=0]
Log:     id 0: 06fa5cbf755aea5704d424de77449da0
Log: GUID: 9935EA54463E697783A527AAF301E698 [rl=0]
Log:     id 0: 454c2f0a2662c69af38617c5703aae0c
Log: GUID: 8932302F4358A2EFAA967E81F0E3F489 [rl=0]
Log:     id 0: 82c53b706a4af07fa995d543ed464f2a
Log: GUID: 5EB3DF35490CA4C8B341BEA66F351E26 [rl=0]
Log:     id 0: 9c398c294974841b33c0307b57812dcb
Log: GUID: CFFB8FD7441A2DD2A87EDDA6E37A46A9 [rl=0]
Log:     id 0: 7efcdad15a0f7fb3350ceb129f22a262
Log: GUID: C77989434163D4A53C12708051352DE8 [rl=0]
Log:     id 0: 48c2ff1b80b19b9d9a8d5f303c990d0b
Log: GUID: 902E406840BF0206D1FA32B2DFCCD399 [rl=0]
Log:     id 0: d8a3da5429e23bb6a26d10a539e8ba88
Log: GUID: 0C9771CF4180BBFB45C751B36F660341 [rl=0]
Log:     id 0: 7767437172c430c7600fd9937273a732
Log: GUID: BC3F2FBA481EBFD8C0CA8CB5AEAC23A4 [rl=0]
Log:     id 0: f00950c36bb44fb8cde6ce6f6f3ab5ed
Log: GUID: 0791A39144E0D62AA858F6A446C29167 [rl=0]
Log:     id 0: 312345124fdb7fd7bc0cabf5043e761a
Log: GUID: D5A74E5C4F6141B73083B08A564260F5 [rl=0]
Log:     id 0: 7bafc4d93a4c8b27836c66b40386b7ac
Log: GUID: 6367224944334ACCDD74BBBE235C169C [rl=0]
Log:     id 0: 05b6abfec5b4a6f6e9cb1cec5a184b4f
Log: GUID: 1555CDBE4A2B89540755B1846040DE4F [rl=0]
Log:     id 0: 5c0607e86134fd7e1ae02c50aac44e39
Log: GUID: 80F0C56647EB4F883BC837BD7858805F [rl=0]
Log:     id 0: 1af0dfa9f49710bd8f2b0b243ed539ae
Log: GUID: CFDDF2D04C319053EA850781902920B1 [rl=0]
Log:     id 0: ef2e33e31253d0853bd6a7349a4bf54f
Log: GUID: 3ECA67054A65021F806B788F6097006E [rl=0]
Log:     id 0: 565734230c47536721de90cfcda88d80
Log: GUID: EDF493604D96BD49C1316AABAC18A2CC [rl=0]
Log:     id 0: e9d93436b0dc8d9f1659eb2ac5568451
Log: GUID: B513B3184A64CA3D99432EB58AF4D772 [rl=0]
Log:     id 0: 74cde2e8ae49e90bc687316474475f8b
Log: GUID: 957905FA46AE79CD4E6D8EBF83A6A4A0 [rl=0]
Log:     id 0: 359a3987a532af2ed000aaf3cf8662f6
Log: GUID: 2D74758B46AD6D4E0BBBE5B56695633F [rl=0]
Log:     id 0: 0dfc89a03fb4fcb23d8d912fb93799d1
Log: GUID: F93C3CFF4895DF8158F6A6A8E650A6B3 [rl=0]
Log:     id 0: 5be208a374b54bcc7b1121c99794899a
Log: GUID: 90CBC29545742E0E352E3B8C7FC1C46C [rl=0]
Log:     id 0: ca7d33cd7a73fa07b0d281bbd0390ec0
Log: GUID: 20BE934F45F6E0FFFF3E68961F0C0A9D [rl=0]
Log:     id 0: f1bd20f30af40849a1846a7ef465f88f
Log: GUID: B1B11B7F48D537602538338EEA246424 [rl=0]
Log:     id 0: 2d3601c35176c6dc3bd80ae69b6aec15
Log: GUID: E79DA6A2438DD8B045A3D49A53168BA9 [rl=0]
Log:     id 0: ca83226ba0e743d48ebee6c653962d68
Log: GUID: DB60F1D94D6AB2F1AE4A21958D4B453C [rl=0]
Log:     id 0: 8cb8f9ac44d48dfbc7e701124799c90b
Log: GUID: DD202BCC4AF93875102F06B6115814B8 [rl=0]
Log:     id 0: bd8760cddc9bb6ec0ef1536fb36c8a5f
Log: GUID: A0F2ED4F42BA959A9DEF18883C385559 [rl=0]
Log:     id 0: 6c5086d706dc97a9247609cca00aabcf
Log: GUID: B4773F9A4C1A765DB6B667886DBEE797 [rl=0]
Log:     id 0: 16e38791803df353121967deb2d8f4a3
Log: GUID: 321C619A4441265753972C97947BE8D6 [rl=0]
Log:     id 0: b0a12ed890c6cfa1eac2de95c5afcc36
Log: GUID: C8A256D442AF5861C35FE5BEC70B6A37 [rl=0]
Log:     id 0: 3f650a112a165caa311834fb43e701bf
Log: GUID: 2C75397B4A4B4B6F48ABBC9943561187 [rl=0]
Log:     id 0: 86b0ed268f67c7f43019ccf534644815
Log: GUID: 76B432A24F22275A7DA4BE9BF273B1E3 [rl=0]
Log:     id 0: 3b89fda165bb3befca698f1d1d18e813
Log: GUID: 597C1FC24106893F5C335B93EDA2E989 [rl=0]
Log:     id 0: fe65a2a407d2212cc4e302bcf197a0ec
Log: GUID: A96F272642301CEA1F755E8484FD357B [rl=0]
Log:     id 0: 92725ebee4bd9b2ca201fb421154bac4
Log: GUID: B13750DF4BD9106AF38CC1B17B30E07E [rl=0]
Log:     id 0: 3e590714731526a5da7cdc79410d6c3a
Log: GUID: EB62ED124957B916A9837F9095D0E411 [rl=0]
Log:     id 0: 5c306c947b75a5b5a8885b0c6780d173
Log: GUID: F218B3B9433BD49D31D29696D86E65F4 [rl=0]
Log:     id 0: f53947b8c29fbe06198505aa4f0dc155
Log: GUID: 20B9E7B945AA42226544EEA537154979 [rl=0]
Log:     id 0: 7fdc3015c175dbbe02c897bd09827f52
Log: GUID: 866CE227475955400F2DE78C01D09E9D [rl=0]
Log:     id 0: f6dc5f4362de7da37cb0707a131059ba
Log: ==================================================
Log:  No of Packages in database: 89
Log:  Highest Revision Level    : 0
Log: ==================================================
Log: Success - 0 error(s), 0 warning(s)
Exit: Preparing to exit.
Log: Purging garbage
Log: Unbound to Core.dll
Log: Unbound to Engine.dll
Log: 0.0ms Unloading: Package Engine
Log: 0.0ms Unloading: Package Core
Log: 0.0ms Unloading: Package Engine_res
Log: 0.0ms Unloading: Package SWAT4editorTex
Log: 0.0ms Unloading: Package SwatGear_sm
Log: 0.0ms Unloading: Package SwatGearTex
Log: 0.0ms Unloading: Package SWAT1stPersonTex
Log: 0.0ms Unloading: Package SwatFXtex
Log: 0.0ms Unloading: Package MaleGang1Tex
Log: 0.0ms Unloading: Package HUD
Log: 0.0ms Unloading: Package EditorSprites
Log: 0.0ms Unloading: Package FP_Hand2
Log: Unbound to IGEffectsSystem.dll
Log: 0.0ms Unloading: Package IGEffectsSystem
Log: 0.0ms Unloading: Package 1stPersonTex_sas
Log: 0.0ms Unloading: Package Hotel_sm
Log: 0.0ms Unloading: Package Hotel
Log: 0.0ms Unloading: Package MetalShaders
Log: 0.0ms Unloading: Package Repo_Tex
Log: 0.0ms Unloading: Package Arms_Tex
Log: 0.0ms Unloading: Package Silence_Tex
Log: 0.0ms Unloading: Package office_Tex
Log: 0.0ms Unloading: Package DNA_tex
Log: 0.0ms Unloading: Package VIP_Tex
Log: 0.0ms Unloading: Package HotelFXtex
Log: 0.0ms Unloading: Package barbershop_tex
Log: 0.0ms Unloading: Package Editor_res
Log: 0.0ms Unloading: Package Packages
Log: Garbage: objects: 562->0; refs: 0
Exit: Object subsystem successfully closed.
Exit: Exiting.
Log: Waiting for file streaming thread to finish...
Uninitialized: Name subsystem shut down
Uninitialized: Allocation checking disabled
Uninitialized: Log file closed, 06/05/20 10:38:36
